word,freq,synonym,삭제여부,전문가 의미,길이
먹고픈,1,먹고싶어한다,FALSE,,3
먹고프,1,먹고싶어한다,FALSE,,3
먹걸리,1,음식,FALSE,,3
머스캣,1,음식,FALSE,,3
머리요,1,머리,FALSE,,3
머리론,1,머리,FALSE,,3
머글까,1,먹다,FALSE,,3
맨붕되,1,멘붕,FALSE,,3
맥시멈,1,최대수유량,FALSE,,3
매콤한,3,매콤하다,FALSE,,3
매운탕,1,음식,FALSE,,3
맛이요,1,맛,FALSE,,3
맛고분,1,맛구분,FALSE,,3
맘이요,1,맘,FALSE,,3
맘에요,1,맘,FALSE,,3
맘분유,1,분유,FALSE,,3
맘분들,2,엄마,FALSE,,3
맘라떼,1,모유촉진차브랜드명,FALSE,,3
맘님들,191,엄마,FALSE,,3
맘꼭지,1,젖병젖꼭지,FALSE,,3
말리기,1,단유,FALSE,,3
말랑해,2,말랑하다,FALSE,,3
말랑한,2,말랑하다,FALSE,,3
말랑하,4,말랑하다,FALSE,,3
많이들,4,많이,FALSE,,3
많이_,1,많다,FALSE,,3
많아요,2,많다,FALSE,,3
많아서,1,많다,FALSE,,3
만족해,1,만족하다,FALSE,,3
막수훈,1,막수,FALSE,,3
막수후,2,막수,FALSE,,3
막수할,3,막수,FALSE,,3
막수하,13,막수,FALSE,,3
막수텀,1,막수텀,FALSE,,3
막수타,1,막수,FALSE,,3
막수중,1,막수,FALSE,,3
막수전,1,막수,FALSE,,3
막수유,1,막수,FALSE,,3
막수요,2,막수,FALSE,,3
막수양,6,막수량,FALSE,,3
막수만,20,막수,FALSE,,3
막수리,2,막수,FALSE,,3
막수라,1,막수,FALSE,,3
막수때,1,막수,FALSE,,3
막수건,1,막수,FALSE,,3
막국수,2,음식,FALSE,,3
막걸리,8,음식,FALSE,,3
마카롱,5,음식,FALSE,,3
마시지,1,마사지,FALSE,,3
마미들,1,엄마,FALSE,,3
마마들,2,엄마,FALSE,,3
마마님,18,엄마,FALSE,,3
마를새,1,마르다,FALSE,,3
마르면,1,단유,FALSE,,3
마르고,1,마르다,FALSE,,3
마라탕,1,음식,FALSE,,3
마더케,11,브랜드명,FALSE,,3
마늘빵,1,음식,FALSE,,3
리뉴얼,12,분유명,FALSE,,3
루미낙,1,브랜드명,FALSE,,3
뢰벤짠,34,분유명,FALSE,,3
로티보,1,음식,FALSE,,3
로타텍,1,로타바이러스,FALSE,,3
렌느제,1,렌느제이마사지,FALSE,,3
레티놀,1,미용,FALSE,,3
레인지,1,전자레인지,FALSE,,3
레인보,1,비타민제,FALSE,,3
레이저,3,미용,FALSE,,3
레시틴,1,영양제,FALSE,,3
레벨업,1,분유단계업,FALSE,,3
락피도,,유산균브랜드명,FALSE,,3
락티나,1,유축기명,FALSE,,3
락토핏,1,브랜드명,FALSE,,3
락이요,5,분유명,FALSE,,3
라이트,1,비타민,FALSE,,3
라이스,1,음식,FALSE,,3
띵띵해,1,띵띵하다,FALSE,,3
뚝뚝뚝,1,젖이흐름,FALSE,,3
똥구멍,5,아기항문,FALSE,,3
떼기요,1,젖병떼기,FALSE,,3
떨어져,1,떨어지다,FALSE,,3
떡실신,2,수면,FALSE,,3
떡볶이,11,음식,FALSE,,3
땡땡해,1,단단,FALSE,,3
땡땡한,3,땡땡하다,FALSE,,3
땡땡하,3,땡땡하다,FALSE,,3
땜에요,1,이유,FALSE,,3
때완모,1,완모,FALSE,,3
딴딴해,1,딴딴하다,FALSE,,3
따뜻한,3,따뜻하다,FALSE,,3
디톡스,2,음식,FALSE,,3
디카페,31,음식,FALSE,,3
디저트,1,음식,FALSE,,3
디오스,1,브랜드명,FALSE,,3
들러붙,1,달라붙다,FALSE,,3
드롭스,1,브랜드명,FALSE,,3
듀파락,1,약,FALSE,,3
두피케,1,미용,FALSE,,3
두통약,2,약,FALSE,,3
두유요,1,아기두유,FALSE,,3
될지요,1,질문,FALSE,,3
될까요,1,질문,FALSE,,3
될까_,1,질문,FALSE,,3
된대요,1,단유예정,FALSE,,3
되짚기,2,뒤집기,FALSE,,3
되직할,1,되직하다,FALSE,,3
되직한,2,되직하다,FALSE,,3
되써요,1,진입,FALSE,,3
되너요,1,질문,FALSE,,3
되나요,1,질문,FALSE,,3
돨까요,1,질문,FALSE,,3
동시간,1,시간,FALSE,,3
돌아요,1,돈다,FALSE,,3
돌리시,1,사용하다,FALSE,,3
돌되믄,1,돌,FALSE,,3
돌끝맘,1,돌끝맘,FALSE,,3
돌까지,1,돌,FALSE,,3
돌가슴,1,가슴,FALSE,,3
독일힙,4,분유명,FALSE,,3
도전해,3,도전,FALSE,,3
도와쥬,1,도움요청,FALSE,,3
도와주,1,도움요청,FALSE,,3
도오주,2,도움요청,FALSE,,3
도루묵,1,원점,FALSE,,3
도라지,1,음식,FALSE,,3
데니시,1,브랜드명,FALSE,,3
더하트,1,브랜드명,FALSE,,3
더블파,3,브랜드명,FALSE,,3
더블트,1,브랜드명,FALSE,,3
대처해,1,대처,FALSE,,3
대중탕,2,사우나,FALSE,,3
대비해,1,대비,FALSE,,3
대변을,1,대변,FALSE,,3
대변봤,1,대변,FALSE,,3
대변볼,2,대변,FALSE,,3
대변본,1,대변,FALSE,,3
대변보,3,대변,FALSE,,3
대나무,1,음식,FALSE,,3
당황쓰,1,당황,FALSE,,3
답변좀,1,답변,FALSE,,3
답변드,1,답변,FALSE,,3
담해요,1,단단하다,FALSE,,3
담아놔,1,덜어놓다,FALSE,,3
닭갈비,1,음식,FALSE,,3
달짼데,2,개월,FALSE,,3
달래요,2,달라고 하다,FALSE,,3
달래여,1,달란다,FALSE,,3
달라요,25,다르다,FALSE,,3
달라고,2,달란다,FALSE,,3
달달해,1,달달,FALSE,,3
달달한,10,달다,FALSE,,3
달_고,1,개월,FALSE,,3
단호박,3,음식,FALSE,,3
단축해,1,단축,FALSE,,3
단유해,2,단유,FALSE,,3
단유중,1,단유,FALSE,,3
단유준,1,단유준비,FALSE,,3
단유젖,1,단유,FALSE,,3
단유요,11,단유,FALSE,,3
단유시,3,단유,FALSE,,3
단유법,12,단유방법,FALSE,,3
단유방,30,단유방법,FALSE,,3
단유두,2,단유,FALSE,,3
단유노,1,단유,FALSE,,3
단단해,2,단단하다,FALSE,,3
단계용,1,단계,FALSE,,3
단계업,1,분유단계업,FALSE,,3
닥트랑,1,브랜드명,FALSE,,3
다음날,4,시간,FALSE,,3
다양한,1,다양,FALSE,,3
다섯시,2,시간,FALSE,,3
다거부,1,모두거부,FALSE,,3
늘어요,1,늘리다,FALSE,,3
늘리기,1,늘리기,FALSE,,3
느나용,1,증가,FALSE,,3
느낌이,1,느낌,FALSE,,3
느끼무,1,느낌,FALSE,,3
뉴트라,4,분유명,FALSE,,3
뉴위드,11,분유명,FALSE,,3
눕수유,1,눕수,FALSE,,3
눕수시,2,눕수,FALSE,,3
눕소요,1,눕수,FALSE,,3
눕소만,2,눕수,FALSE,,3
누트라,3,분유명,FALSE,,3
누크같,1,브랜드명,FALSE,,3
누레요,1,색깔,FALSE,,3
높이기,1,분유단계업,FALSE,,3
녹십자,7,브랜드명,FALSE,,3
녹물변,1,대변양상,FALSE,,3
노발랍,1,분유명,FALSE,,3
노발락,450,분유명,FALSE,,3
노란색,5,색,FALSE,,3
넷이즈,1,분유명,FALSE,,3
네이버,2,사이트명,FALSE,,3
네슬레,3,브랜드명,FALSE,,3
네다섯,1,수유횟수,FALSE,,3
넣어놔,1,넣다,FALSE,,3
넘어요,1,넘다,FALSE,,3
넘아파,2,아프다,FALSE,,3
넘아가,2,넘어가다,FALSE,,3
넘버요,2,넘버,FALSE,,3
너무차,1,차이,FALSE,,3
너구리,1,음식,FALSE,,3
냉동해,4,냉동,FALSE,,3
냉동한,1,냉동,FALSE,,3
냄새요,5,냄새,FALSE,,3
낼이_,1,시간,FALSE,,3
낼모레,5,시간,FALSE,,3
내추럴,1,젖꼭지명,FALSE,,3
내로우,1,젖병명,FALSE,,3
낮수유,12,낮수,FALSE,,3
낮수양,1,낮수유량,FALSE,,3
남아요,2,남다,FALSE,,3
나와요,157,나온다,FALSE,,3
나오질,1,나온다,FALSE,,3
나오기,1,나온다,FALSE,,3
나비잠,1,아기옷,FALSE,,3
나눠먹,1,나눠먹다,FALSE,,3
끝나긴,1,끝나다,FALSE,,3
끙끙댐,1,끙끙대다,FALSE,,3
끙끙대,2,끙끙대다,FALSE,,3
끊을라,1,밤수끊기,FALSE,,3
끊어먹,5,끊어먹다,FALSE,,3
끊나요,1,밤수끊기,FALSE,,3
끊나오,1,밤수끊기,FALSE,,3
끊기요,4,끊기,FALSE,,3
끈적거,1,끈적이다,FALSE,,3
뀌어요,1,뀌다,FALSE,,3
꿈수해,2,꿈수,FALSE,,3
꿈수한,1,꿈수,FALSE,,3
꿈수하,3,꿈수,FALSE,,3
꿈수유,2,꿈수,FALSE,,3
꿈수요,1,꿈수,FALSE,,3
꿈수만,1,꿈수,FALSE,,3
꿈수량,3,꿈수량,FALSE,,3
꿈수라,3,꿈수,FALSE,,3
꿀꺽하,1,꿀꺽,FALSE,,3
껍데기,1,껍질,FALSE,,3
깼어요,1,깨다,FALSE,,3
깨워먹,2,깨우다,FALSE,,3
깨는아,1,깨다,FALSE,,3
깨는데,1,깨다,FALSE,,3
길지만,1,길다,FALSE,,3
길이요,1,완모의길,FALSE,,3
길어요,1,길다,FALSE,,3
긴데요,1,아기,FALSE,,3
기한이,1,기한,FALSE,,3
기침약,1,약,FALSE,,3
기준이,1,기준,FALSE,,3
기정떡,1,음식,FALSE,,3
기성전,1,기상,FALSE,,3
기본적,1,기본,FALSE,,3
기능하,1,가능,FALSE,,3
기능성,1,미용,FALSE,,3
기간하,1,기간,FALSE,,3
급해요,1,급하다,FALSE,,3
급질문,1,질문,FALSE,,3
금요일,1,요일,FALSE,,3
글하트,1,브랜드명,FALSE,,3
글제송,1,긴글죄송,FALSE,,3
글인데,1,글,FALSE,,3
극심한,2,극심하다,FALSE,,3
그저께,1,시간,FALSE,,3
그린맘,7,브랜드명,FALSE,,3
그동안,3,기간,FALSE,,3
그다음,4,시간,FALSE,,3
권장요,1,권장,FALSE,,3
궁이요,1,분유명,FALSE,,3
궁금한,57,궁금,FALSE,,3
궁금요,1,궁금,FALSE,,3
굶겼다,1,굶기다,FALSE,,3
굶겨야,2,굶기다,FALSE,,3
굶겨보,1,굶기다,FALSE,,3
군것질,3,음식,FALSE,,3
구해요,17,구입,FALSE,,3
구충제,1,약,FALSE,,3
구충약,1,약,FALSE,,3
구입해,1,구입,FALSE,,3
구역질,2,헛구역질,FALSE,,3
구성비,1,가성비,FALSE,,3
구버전,1,분유명,FALSE,,3
구매들,1,구매,FALSE,,3
교체해,2,분유교체,FALSE,,3
교체요,3,분유교체,FALSE,,3
교정해,1,교정,FALSE,,3
광진구,2,지역,FALSE,,3
관악구,1,지역,FALSE,,3
관계요,1,관계,TRUE,,3
과탄산,1,음식,FALSE,,3
공진단,1,음식,FALSE,,3
공유해,4,공유,FALSE,,3
공유요,4,공유,FALSE,,3
공유여,1,공유,FALSE,,3
골든타,1,골든타임,FALSE,,3
고추장,1,음식,FALSE,,3
고추씨,1,음식,FALSE,,3
고집해,1,고집,FALSE,,3
고수님,16,고수,FALSE,,3
고생요,1,고생,FALSE,,3
고민이,1,고민,FALSE,,3
고민요,1,단유시기 고민,FALSE,,3
고민여,1,분유고민,FALSE,,3
고민되,3,고민,FALSE,,3
계획하,3,모유수유기간,FALSE,,3
계속해,12,계속,FALSE,,3
계산법,1,조유방법,FALSE,,3
경험담,5,경험,FALSE,,3
경우요,5,경우,FALSE,,3
경옥고,1,음식,FALSE,,3
결정해,1,결정,FALSE,,3
견과류,1,음식,FALSE,,3
겨드랑,14,겨드랑이,FALSE,,3
게워요,18,게워내다,FALSE,,3
게워냄,106,게워내다,FALSE,,3
게워낼,7,게워내다,FALSE,,3
게워낸,3,게워내다,FALSE,,3
게워내,92,게워내다,FALSE,,3
게시글,2,게시글,FALSE,,3
게먹기,2,먹다,FALSE,,3
검출요,1,검출,FALSE,,3
검정쌀,1,음식,FALSE,,3
검은콩,3,음식,FALSE,,3
검은색,1,색깔,FALSE,,3
검은깨,1,음식,FALSE,,3
검사해,1,검사,FALSE,,3
걸쭉하,3,걸쭉하다,FALSE,,3
걸려요,1,걸리다,FALSE,,3
걸려서,1,앓다,FALSE,,3
건지요,4,질문,FALSE,,3
건조해,1,건조증,FALSE,,3
건조함,1,건조증,FALSE,,3
건더기,3,이물질,FALSE,,3
건강제,1,음식,FALSE,,3
건가요,41,질문,FALSE,,3
거품이,1,거품,FALSE,,3
거지요,3,질문,FALSE,,3
거예요,44,질문,FALSE,,3
거부해,1,거부,FALSE,,3
거부한,3,분유거부,FALSE,,3
거부요,24,거부,FALSE,,3
거부여,1,거부,FALSE,,3
갤짼데,1,개월,FALSE,,3
갠츈하,1,괜찮다,FALSE,,3
개월아,5,개월,FALSE,,3
개월별,2,개월,FALSE,,3
개월들,1,개월,FALSE,,3
개월간,1,개월,FALSE,,3
개수요,1,개수,FALSE,,3
개_아,1,개월,FALSE,,3
강북구,1,지역,FALSE,,3
강냉이,1,음식,FALSE,,3
갓지난,4,시간,FALSE,,3
감자탕,3,음식,FALSE,,3
감기요,1,감기,FALSE,,3
감기약,39,약,FALSE,,3
갈색병,1,대변,FALSE,,3
갈라짐,2,유두균열,FALSE,,3
간질거,1,가려움증,FALSE,,3
간자요,1,낮잠시간,FALSE,,3
가제수,1,가제수건,FALSE,,3
가운데,2,방향,FALSE,,3
가슴팍,1,가슴,FALSE,,3
가슴씩,1,가슴,FALSE,,3
가슴속,1,가슴,FALSE,,3
가슴살,1,음식,FALSE,,3
가슴골,1,가슴,FALSE,,3
가스차,4,가스차다,FALSE,,3
가르져,1,조언,FALSE,,3
가루째,1,분유,FALSE,,3
가렵고,2,가려움증,FALSE,,3
가려구,1,가다,FALSE,,3
가래떡,1,음식,FALSE,,3
후부터,,,TRUE,,3
했는데,,,TRUE,,3
해서요,,,TRUE,,3
합니다,,,TRUE,,3
할게요,,,TRUE,,3
한잔해,,,TRUE,,3
한데요,,,TRUE,,3
하이트,,,TRUE,,3
하세요,,,TRUE,,3
하면요,,,TRUE,,3
하고픈,,,TRUE,,3
탔어요,,,TRUE,,3
쫍쫍하,,,TRUE,,3
지나치,,,TRUE,,3
중이요,,,TRUE,,3
중이긴,,,TRUE,,3
중에요,,,TRUE,,3
주면요,,,TRUE,,3
졌네요,,,TRUE,,3
제가요,,,TRUE,,3
전에요,,,TRUE,,3
저러지,,,TRUE,,3
자연관,,,TRUE,,3
자는아,,,TRUE,,3
있어요,,,TRUE,,3
인데요,,,TRUE,,3
이에요,,,TRUE,,3
이렇게,,,TRUE,,3
이런지,,,TRUE,,3
이런데,,,TRUE,,3
이러지,,,TRUE,,3
이러시,,,TRUE,,3
이래요,,,TRUE,,3
으아악,,,TRUE,,3
유에스,,,TRUE,,3
왓믄데,,,TRUE,,3
오늘급,,,TRUE,,3
영사님,,,TRUE,,3
없음요,,,TRUE,,3
야나요,,,TRUE,,3
알랴주,,,TRUE,,3
아드만,,,TRUE,,3
시다들,,,TRUE,,3
선배님,,,TRUE,,3
사놔야,,,TRUE,,3
뿌지직,,,TRUE,,3
뿌애앵,,,TRUE,,3
불어도,,,TRUE,,3
분이요,,,TRUE,,3
분으로,,,TRUE,,3
분들요,,,TRUE,,3
보이시,,,TRUE,,3
보여요,,,TRUE,,3
보세요,,,TRUE,,3
백화점,,,TRUE,,3
미리씩,,,TRUE,,3
문이요,,,TRUE,,3
모두들,,,TRUE,,3
메이트,,,TRUE,,3
말이요,,,TRUE,,3
려는데,,,TRUE,,3
똬리요,,,TRUE,,3
때아니,,,TRUE,,3
때까진,,,TRUE,,3
들어오,,,TRUE,,3
드셨던,,,TRUE,,3
되면요,,,TRUE,,3
되는덴,,,TRUE,,3
내여안,,,TRUE,,3
내놨다,,,TRUE,,3
나신뷴,,,TRUE,,3
꾹입니,,,TRUE,,3
김영란,,,TRUE,,3
그래요,,,TRUE,,3
그대로,,,TRUE,,3
구런지,,,TRUE,,3
관련해,,,TRUE,,3
관련하,,,TRUE,,3
관련요,,,TRUE,,3
관계요,,,TRUE,,3
곳이요,,,TRUE,,3
것이요,,,TRUE,,3
것보단,,,TRUE,,3
것들요,,,TRUE,,3
걸까요,,,TRUE,,3
건데요,,,TRUE,,3
거가요,,,TRUE,,3
같은데,,,TRUE,,3
같아요,,,TRUE,,3
가보신,,,TRUE,,3
물리시,,물리다,FALSE,,3
단계요,,단계,FALSE,,3
이런가,,,TRUE,,3
부탁해,,부탁,FALSE,,3
vs,1,분유선택,FALSE,,2
힙먹,1,분유명,FALSE,,2
흰색,5,색깔,FALSE,,2
흡합,1,혼합수유,FALSE,,2
훠궈,1,음식,FALSE,,2
후토,1,구토,FALSE,,2
후두,2,후두연화증,FALSE,,2
횟수,132,빈도,FALSE,,2
회향,1,음식,FALSE,,2
회수,1,수유횟수,FALSE,,2
회랑,1,음식,FALSE,,2
황기,1,음식,FALSE,,2
황금,19,색깔,FALSE,,2
화주,1,모유량감소,FALSE,,2
화가,2,화나다,FALSE,,2
홍차,1,음식,FALSE,,2
홍양,1,생리,FALSE,,2
홍삼,8,음식,FALSE,,2
홀레,60,분유명,FALSE,,2
혼합,631,혼합수유,FALSE,,2
혼유,6,혼합수유,FALSE,,2
혼수,5,혼합수유,FALSE,,2
혼동,9,유두혼동,FALSE,,2
호합,1,혼합수유,FALSE,,2
호출,1,수유콜,FALSE,,2
호박,16,음식,FALSE,,2
형아,1,큰아이,FALSE,,2
혈흔,1,혈액,FALSE,,2
현재,9,시간,FALSE,,2
현자,1,현타,FALSE,,2
현안,1,조언,FALSE,,2
현미,1,음식,FALSE,,2
혀차,2,혀를차다,FALSE,,2
헬스,1,운동,FALSE,,2
헤켄,21,브랜드명,FALSE,,2
헤겐,1,브랜드명,FALSE,,2
향어,1,음식,FALSE,,2
행거,1,씻다,FALSE,,2
햇반,1,음식,FALSE,,2
해당,6,해당되다,FALSE,,2
항생,1,약,FALSE,,2
합치,1,합치다,FALSE,,2
합분,1,브랜드명,FALSE,,2
함스,1,미용,FALSE,,2
함몰,14,함몰유두,FALSE,,2
할하,1,하다,FALSE,,2
할지,1,하다,FALSE,,2
할걸,1,하다,FALSE,,2
한컴,8,모유수유텀,FALSE,,2
한쪽,44,위치,FALSE,,2
한잠,1,잠,FALSE,,2
한약,19,약,FALSE,,2
한시,2,시간,FALSE,,2
한번,117,빈도,FALSE,,2
한뱐,1,빈도,FALSE,,2
하트,2,브랜드명,FALSE,,2
하카,3,브랜드명,FALSE,,2
하루,533,시간,FALSE,,2
하까,1,질문,FALSE,,2
하겐,1,브랜드명,FALSE,,2
핑핑,1,어지럽다,FALSE,,2
피자,5,음식,FALSE,,2
피섞,1,혈액,FALSE,,2
플랜,1,수유플랜,FALSE,,2
프룬,1,음식,FALSE,,2
프로,45,분유명,FALSE,,2
프레,145,분유명,FALSE,,2
프라,1,미용,FALSE,,2
퓨어,29,분유명,FALSE,,2
퓨리,2,정수기,FALSE,,2
퓌레,1,음식,FALSE,,2
풋볼,8,수유자세,FALSE,,2
푸트,1,분유명,FALSE,,2
푸룬,7,음식,FALSE,,2
표요,1,식단표,FALSE,,2
폭주,1,젖양과다,FALSE,,2
포트,79,분유포트,FALSE,,2
포탈,1,약,FALSE,,2
포타,1,분유포트기,FALSE,,2
포기,49,모유수유포기,FALSE,,2
평편,5,함몰유두,FALSE,,2
펩티,1,분유명,FALSE,,2
펜잘,1,약,FALSE,,2
펜션,1,장소,FALSE,,2
퍼먹,1,먹다,FALSE,,2
팩하,3,팩,FALSE,,2
패치,1,열패치,FALSE,,2
팥죽,1,음식,FALSE,,2
팥물,1,음식,FALSE,,2
판콜,1,약,FALSE,,2
파스,15,약,FALSE,,2
파마,10,미용,FALSE,,2
틴토,1,연고,FALSE,,2
티핑,1,브랜드명,FALSE,,2
티젠,1,브랜드명,FALSE,,2
티슈,2,수유티슈,FALSE,,2
티브,2,분유명,FALSE,,2
티백,5,단유음식,FALSE,,2
트리,22,분유명,FALSE,,2
트럼,1,트림,FALSE,,2
투정,1,잠투정,FALSE,,2
투루,1,분유명,FALSE,,2
퇴화,1,육퇴,FALSE,,2
퇴소,110,조리원퇴소,FALSE,,2
통점,3,통잠,FALSE,,2
통장,1,통잠,FALSE,,2
통일,1,통일,FALSE,,2
통분,1,분유,FALSE,,2
통구,1,구매,FALSE,,2
통곡,22,아이통곡마사지,FALSE,,2
토토,2,역류방지쿠션,FALSE,,2
토미,1,브랜드명,FALSE,,2
토막,2,감소,FALSE,,2
토닝,2,미용,FALSE,,2
템들,1,물건,FALSE,,2
텀좀,11,수유텀,FALSE,,2
텀점,1,수유텀,FALSE,,2
텀요,9,텀,FALSE,,2
텀당,1,수유텀,FALSE,,2
태민,1,유산균,FALSE,,2
탈_,1,조유,FALSE,,2
탄산,5,음식,FALSE,,2
타임,2,수유시간,FALSE,,2
타일,1,분유명,FALSE,,2
타우,1,분유성분,FALSE,,2
타령,1,모유타령,FALSE,,2
타도,13,조유,FALSE,,2
킬로,100,체중,FALSE,,2
킨더,4,킨더밀쉬,FALSE,,2
클래,1,젖병명,FALSE,,2
큰아,1,아기,FALSE,,2
크림,42,약,FALSE,,2
쿠첸,4,브랜드명,FALSE,,2
쿠션,16,수유쿠션,FALSE,,2
콩알,1,멍울,FALSE,,2
콩물,1,음식,FALSE,,2
콤비,3,분유명,FALSE,,2
콜라,2,음식,FALSE,,2
코토,1,구토,FALSE,,2
코웨,1,브랜드명,FALSE,,2
코변,2,대변양상,FALSE,,2
코드,2,분유제조기,FALSE,,2
케_,1,음식,FALSE,,2
컴스,1,약,FALSE,,2
컬럭,1,사레,FALSE,,2
컬러,1,미용,FALSE,,2
커피,102,음식,FALSE,,2
캡슐,2,영양제,FALSE,,2
캠프,1,브랜드명,FALSE,,2
캔씩,1,분유통,FALSE,,2
캐럿,1,음식,FALSE,,2
칼슘,7,영양제,FALSE,,2
카스,1,음식,FALSE,,2
카브,1,브랜드명,FALSE,,2
카보,29,연고,FALSE,,2
카레,2,음식,FALSE,,2
친정,3,지인,FALSE,,2
치킨,6,음식,FALSE,,2
치코,1,브랜드명,FALSE,,2
치즈,3,음식,FALSE,,2
치밀,1,치밀유방,FALSE,,2
측기,1,유축기,FALSE,,2
출산,658,분만,FALSE,,2
축전,2,유축,FALSE,,2
축시,1,유축,FALSE,,2
축기,1,유축기,FALSE,,2
추정,1,음식,FALSE,,2
추적,1,연고추천,FALSE,,2
추석,6,명절,FALSE,,2
총부,2,총분유량,FALSE,,2
총량,,총수유량,FALSE,,2
초코,2,음식,FALSE,,2
초짜,2,초보,FALSE,,2
초밥,14,음식,FALSE,,2
초록,1,색깔,FALSE,,2
청구,1,실비청구,FALSE,,2
첫애,4,아기,FALSE,,2
처지,1,처지다,FALSE,,2
챔프,2,약,FALSE,,2
참치,4,음식,FALSE,,2
참외,1,음식,FALSE,,2
찰흙,6,대변양상,FALSE,,2
찬양,1,분유찬양,FALSE,,2
찬밥,1,음식,FALSE,,2
차요,1,차오르다,FALSE,,2
차오,2,차오르다,FALSE,,2
차서,1,차오르다,FALSE,,2
차물,1,음식,FALSE,,2
차면,1,차오르다,FALSE,,2
찐하,1,진하다,FALSE,,2
찌우,2,찌다,FALSE,,2
찌꺼,1,찌꺼기,FALSE,,2
쪼금,2,조금,FALSE,,2
짬뽕,3,음식,FALSE,,2
짧다,1,짧다,FALSE,,2
짧고,1,짧다,FALSE,,2
짝짹,1,다르다,FALSE,,2
짝짝,19,비대칭,FALSE,,2
짝짜,1,다르다,FALSE,,2
짜부,1,쪼그라들다,FALSE,,2
짜두,1,유축,FALSE,,2
징하,1,징하다,FALSE,,2
질원,1,질문,FALSE,,2
진창,2,엉망진창,FALSE,,2
진액,1,음식,FALSE,,2
진득,2,진득하다,FALSE,,2
직유,1,모유수유,FALSE,,2
지리,3,지리다,FALSE,,2
지금,27,시간,FALSE,,2
증오,1,우울증,FALSE,,2
쥬쥬,1,공갈젖꼭지,FALSE,,2
줬다,1,주다,FALSE,,2
중탕,78,모유중탕,FALSE,,2
중점,1,미용,FALSE,,2
줄대,1,감소,FALSE,,2
줄다,8,감소,FALSE,,2
죽엽,1,음식,FALSE,,2
주행,1,수유,FALSE,,2
주일,16,기간,FALSE,,2
주유,1,조유,FALSE,,2
주실,1,주다,FALSE,,2
주시,7,주다,FALSE,,2
주스,6,음식,FALSE,,2
주수,1,음식,FALSE,,2
주서,1,주다,FALSE,,2
주사,24,약,FALSE,,2
주말,2,시간,FALSE,,2
주름,1,미용,FALSE,,2
주나,1,주다,FALSE,,2
좋쵸,1,질문,FALSE,,2
족탕,1,음식,FALSE,,2
족발,7,음식,FALSE,,2
조직,2,조직검사,FALSE,,2
조제,6,분유,FALSE,,2
조엄,1,조언,FALSE,,2
조사,3,제조사,FALSE,,2
조리,2,산후조리,FALSE,,2
조각,2,음식,FALSE,,2
젤패,1,미용,FALSE,,2
제주,3,지역,FALSE,,2
제조,6,분유,FALSE,,2
제왕,199,제왕절개,FALSE,,2
제약,1,약,FALSE,,2
제물,1,분유물,FALSE,,2
제로,1,분유명,FALSE,,2
젖이,1,모유,FALSE,,2
젖양,587,모유량,FALSE,,2
젖량,1,모유량,FALSE,,2
젖뗄,1,젖떼기,FALSE,,2
정찰,1,젖이찬다,FALSE,,2
정옥,1,음식,FALSE,,2
정수,38,정수기,FALSE,,2
점심,1,시간,FALSE,,2
점보,1,사이즈,FALSE,,2
점박,1,점박이,FALSE,,2
전속,1,젖속,FALSE,,2
전분,36,분유명,FALSE,,2
전복,1,음식,FALSE,,2
전문,1,전문가,FALSE,,2
전량,155,모유량,FALSE,,2
전날,1,시간,FALSE,,2
적은,1,적다,FALSE,,2
적어,1,적다,FALSE,,2
적령,1,모유량,FALSE,,2
적량,1,적정량,FALSE,,2
적당,47,적당하다,FALSE,,2
적게,2,적다,FALSE,,2
저릿,2,저리다,FALSE,,2
저녁,32,시간,FALSE,,2
쟁여,1,분유보관,FALSE,,2
재시,1,재시도,FALSE,,2
재사,1,재사용,FALSE,,2
재보,1,재보온,FALSE,,2
잦병,1,젖병,FALSE,,2
장중,1,잠,FALSE,,2
장애,1,결정장애,FALSE,,2
장수,1,직수,FALSE,,2
장소,5,수유장소,FALSE,,2
장만,1,구입,FALSE,,2
잡기,1,잡다,FALSE,,2
잠실,1,지역,FALSE,,2
잠듦,3,잔다,FALSE,,2
잔류,1,약,FALSE,,2
작성,1,기록,FALSE,,2
작고,1,작다,FALSE,,2
자요,5,자다,FALSE,,2
자영,1,자연,FALSE,,2
자세,116,수유자세,FALSE,,2
자분,21,자연분만,FALSE,,2
자부,1,찌그러지다,FALSE,,2
자민,1,잔다,FALSE,,2
자문,1,자연분만,FALSE,,2
자랑,1,잔다,FALSE,,2
자라,1,부족,FALSE,,2
자두,1,잔다,FALSE,,2
자네,1,잔다,FALSE,,2
자구,1,잔다,FALSE,,2
자고,5,잠,FALSE,,2
입성,1,진입,FALSE,,2
입구,1,젖병입구,FALSE,,2
임페,5,분유명,FALSE,,2
일회,1,빈도,FALSE,,2
일차,843,개월,FALSE,,2
일주,4,기간,FALSE,,2
일요,1,요일,FALSE,,2
일어,5,일어나다,FALSE,,2
일생,4,개월,FALSE,,2
일산,1,지역,FALSE,,2
일본,3,지역,FALSE,,2
일동,3,브랜드명,FALSE,,2
일경,15,개월,FALSE,,2
일간,2,기간,FALSE,,2
일가,1,아기,FALSE,,2
인파,24,분유명,FALSE,,2
인큐,,인큐베이션,FALSE,,2
인천,2,지역,FALSE,,2
인생,2,개월,FALSE,,2
인삼,1,음식,FALSE,,2
인류,2,인큐베이션,FALSE,,2
이틀,27,기간,FALSE,,2
